"ref_area","source","indicator","sex","classif1","time","obs_value","obs_status","note_classif","note_indicator","note_source"
"EST","BA:42","EMP_TEMP_SEX_ECO_NB","SEX_T","ECO_AGGREGATE_CON","2024",60.378,,,,"R1:3513"
"EST","BA:42","EMP_TEMP_SEX_ECO_NB","SEX_T","ECO_AGGREGATE_MEL","2024",14.455,,,,"R1:3513"
"EST","BA:42","EMP_TEMP_SEX_ECO_NB","SEX_T","ECO_AGGREGATE_MKT","2024",301.397,,,,"R1:3513"
"EST","BA:42","EMP_TEMP_SEX_ECO_NB","SEX_T","ECO_AGGREGATE_PUB","2024",194.705,,,,"R1:3513"
"EST","BA:42","EMP_TEMP_SEX_ECO_NB","SEX_T","ECO_ISIC4_TOTAL","2024",703.847,,,,"R1:3513"
"EST","BA:42","EMP_TEMP_SEX_ECO_NB","SEX_T","ECO_ISIC4_A","2024",21.636,,,,"R1:3513"
"EST","BA:42","EMP_TEMP_SEX_ECO_NB","SEX_T","ECO_ISIC4_B","2024",2.469,,,,"R1:3513"
"EST","BA:42","EMP_TEMP_SEX_ECO_NB","SEX_T","ECO_ISIC4_C","2024",111.278,,,,"R1:3513"
"EST","BA:42","EMP_TEMP_SEX_ECO_NB","SEX_T","ECO_ISIC4_D","2024",7.255,,,,"R1:3513"
"EST","BA:42","EMP_TEMP_SEX_ECO_NB","SEX_T","ECO_ISIC4_E","2024",4.73,,,,"R1:3513"
"EST","BA:42","EMP_TEMP_SEX_ECO_NB","SEX_T","ECO_ISIC4_F","2024",60.378,,,,"R1:3513"
"EST","BA:42","EMP_TEMP_SEX_ECO_NB","SEX_T","ECO_ISIC4_G","2024",94.807,,,,"R1:3513"
"EST","BA:42","EMP_TEMP_SEX_ECO_NB","SEX_T","ECO_ISIC4_H","2024",48.586,,,,"R1:3513"
"EST","BA:42","EMP_TEMP_SEX_ECO_NB","SEX_T","ECO_ISIC4_I","2024",27.567,,,,"R1:3513"
"EST","BA:42","EMP_TEMP_SEX_ECO_NB","SEX_T","ECO_ISIC4_J","2024",40.025,,,,"R1:3513"
"EST","BA:42","EMP_TEMP_SEX_ECO_NB","SEX_T","ECO_ISIC4_K","2024",18.225,,,,"R1:3513"
"EST","BA:42","EMP_TEMP_SEX_ECO_NB","SEX_T","ECO_ISIC4_L","2024",12.851,,,,"R1:3513"
"EST","BA:42","EMP_TEMP_SEX_ECO_NB","SEX_T","ECO_ISIC4_M","2024",36.124,,,,"R1:3513"
"EST","BA:42","EMP_TEMP_SEX_ECO_NB","SEX_T","ECO_ISIC4_N","2024",23.212,,,,"R1:3513"
"EST","BA:42","EMP_TEMP_SEX_ECO_NB","SEX_T","ECO_ISIC4_O","2024",39.314,,,,"R1:3513"
"EST","BA:42","EMP_TEMP_SEX_ECO_NB","SEX_T","ECO_ISIC4_P","2024",68.554,,,,"R1:3513"
"EST","BA:42","EMP_TEMP_SEX_ECO_NB","SEX_T","ECO_ISIC4_Q","2024",47.554,,,,"R1:3513"
"EST","BA:42","EMP_TEMP_SEX_ECO_NB","SEX_T","ECO_ISIC4_R","2024",20.158,,,,"R1:3513"
"EST","BA:42","EMP_TEMP_SEX_ECO_NB","SEX_T","ECO_ISIC4_S","2024",18.954,,,,"R1:3513"
"EST","BA:42","EMP_TEMP_SEX_ECO_NB","SEX_T","ECO_ISIC4_U","2024",,"U",,,"R1:3513"
"EST","BA:42","EMP_TEMP_SEX_ECO_NB","SEX_T","ECO_SECTOR_TOTAL","2023",700.001,,,,"R1:3513"
"EST","BA:42","EMP_TEMP_SEX_ECO_NB","SEX_T","ECO_SECTOR_AGR","2023",18.16,,,,"R1:3513"
"EST","BA:42","EMP_TEMP_SEX_ECO_NB","SEX_T","ECO_SECTOR_NAG","2023",681.841,,,,"R1:3513"
"EST","BA:42","EMP_TEMP_SEX_ECO_NB","SEX_T","ECO_SECTOR_IND","2023",191.606,,,,"R1:3513"
"EST","BA:42","EMP_TEMP_SEX_ECO_NB","SEX_T","ECO_SECTOR_SER","2023",490.235,,,,"R1:3513"
