"ref_area","source","indicator","sex","classif1","time","obs_value","obs_status","note_classif","note_indicator","note_source"
"AUS","BA:518","EMP_TEMP_SEX_ECO_NB","SEX_T","ECO_ISIC4_TOTAL","2023",14123.956,,,,"R1:3513"
"AUS","BA:518","EMP_TEMP_SEX_ECO_NB","SEX_T","ECO_ISIC4_A","2023",303.223,,,,"R1:3513"
"AUS","BA:518","EMP_TEMP_SEX_ECO_NB","SEX_T","ECO_ISIC4_B","2023",298.404,,,,"R1:3513"
"AUS","BA:518","EMP_TEMP_SEX_ECO_NB","SEX_T","ECO_ISIC4_C","2023",988.802,,,,"R1:3513"
"AUS","BA:518","EMP_TEMP_SEX_ECO_NB","SEX_T","ECO_ISIC4_D","2023",84.505,,,,"R1:3513"
"AUS","BA:518","EMP_TEMP_SEX_ECO_NB","SEX_T","ECO_ISIC4_E","2023",79.337,,,,"R1:3513"
"AUS","BA:518","EMP_TEMP_SEX_ECO_NB","SEX_T","ECO_ISIC4_F","2023",1324.856,,,,"R1:3513"
"AUS","BA:518","EMP_TEMP_SEX_ECO_NB","SEX_T","ECO_ISIC4_G","2023",1881.422,,,,"R1:3513"
"AUS","BA:518","EMP_TEMP_SEX_ECO_NB","SEX_T","ECO_ISIC4_H","2023",720.36,,,,"R1:3513"
"AUS","BA:518","EMP_TEMP_SEX_ECO_NB","SEX_T","ECO_ISIC4_I","2023",926.737,,,,"R1:3513"
"AUS","BA:518","EMP_TEMP_SEX_ECO_NB","SEX_T","ECO_ISIC4_J","2023",515.226,,,,"R1:3513"
"AUS","BA:518","EMP_TEMP_SEX_ECO_NB","SEX_T","ECO_ISIC4_K","2023",550.556,,,,"R1:3513"
"AUS","BA:518","EMP_TEMP_SEX_ECO_NB","SEX_T","ECO_ISIC4_L","2023",171.418,,,,"R1:3513"
"AUS","BA:518","EMP_TEMP_SEX_ECO_NB","SEX_T","ECO_ISIC4_M","2023",975.953,,,,"R1:3513"
"AUS","BA:518","EMP_TEMP_SEX_ECO_NB","SEX_T","ECO_ISIC4_N","2023",460.458,,,,"R1:3513"
"AUS","BA:518","EMP_TEMP_SEX_ECO_NB","SEX_T","ECO_ISIC4_O","2023",916.209,,,,"R1:3513"
"AUS","BA:518","EMP_TEMP_SEX_ECO_NB","SEX_T","ECO_ISIC4_P","2023",1180.367,,,,"R1:3513"
"AUS","BA:518","EMP_TEMP_SEX_ECO_NB","SEX_T","ECO_ISIC4_Q","2023",2172.57,,,,"R1:3513"
"AUS","BA:518","EMP_TEMP_SEX_ECO_NB","SEX_T","ECO_ISIC4_R","2023",275.766,,,,"R1:3513"
"AUS","BA:518","EMP_TEMP_SEX_ECO_NB","SEX_T","ECO_ISIC4_S","2023",278.876,,,,"R1:3513"
